# Core TTS engines
gTTS>=2.5.0          # Google Text-to-Speech
openai>=1.65.0       # OpenAI TTS API

# Core utilities
pyperclip>=1.8.2     # Clipboard handling
PyYAML>=6.0.1        # Configuration file handling
pydub>=0.25.1        # Audio file manipulation (required for long text handling)

# File format support
python-docx>=1.0.0   # Word document support
PyPDF2>=3.0.0        # PDF file support

# Audio playback and handling
playsound>=1.3.0     # Cross-platform audio playback

# Development tools
black>=24.0.0        # Code formatting
pylint>=3.0.0        # Code linting
pytest>=8.0.0        # Testing

# Optional utilities
Pillow>=11.0.0       # Image handling for podcast cover art

# System requirements:
# - Python 3.10 or higher
# - ffmpeg (for audio manipulation, install via system package manager)
#   macOS: brew install ffmpeg
#   Linux: apt-get install ffmpeg
#   Windows: download from https://ffmpeg.org/download.html
